Row_ID,time_stamp,Direction,Angle
1,2016-07-06 20:26:23,South,7.48
2,2016-07-06 20:26:25,South,7.48
3,2016-07-06 20:26:27,South,7.48
4,2016-07-06 20:26:29,South,5.58
5,2016-07-06 20:26:30,South,5.46
6,2016-07-06 20:26:32,South,4.86
7,2016-07-06 20:26:34,South,5.0
8,2016-07-06 20:26:36,South,4.42
9,2016-07-06 20:26:38,South,4.89
10,2016-07-06 20:26:40,South,3.22
11,2016-07-06 20:26:41,South,5.01
12,2016-07-06 20:29:37,South,2.16
13,2016-07-06 20:29:40,South,1.89
14,2016-07-06 20:29:41,South,2.02
15,2016-07-06 20:29:43,South,2.04
16,2016-07-06 20:29:45,South,1.75
17,2016-07-06 20:29:47,South,1.16
18,2016-07-06 20:29:48,South,1.45
19,2016-07-06 20:29:50,South,1.16
20,2016-07-06 20:29:52,South,1.44
21,2016-07-06 20:29:54,South,1.3
22,2016-07-06 20:29:56,South,1.59
23,2016-07-06 20:29:58,South,1.3
24,2016-07-06 20:29:59,South,1.16
25,2016-07-06 20:30:01,South,1.3
26,2016-07-06 20:30:03,South,1.45
27,2016-07-06 20:30:05,South,1.15
28,2016-07-06 20:30:07,South,1.31
29,2016-07-06 20:30:09,South,1.44
30,2016-07-06 20:30:11,South,1.44
31,2016-07-06 20:30:12,South,1.3
32,2016-07-06 20:30:14,South,1.45
33,2016-07-06 20:30:16,South,1.6
34,2016-07-06 20:30:18,South,1.75
35,2016-07-06 20:30:20,South,1.89
36,2016-07-06 20:30:22,South,1.75
37,2016-07-06 20:30:23,South,3.57
38,2016-07-06 20:30:25,South,3.25
39,2016-07-06 20:30:27,South,3.73
40,2016-07-06 20:30:29,South,9.87
41,2016-07-06 20:30:31,South,16.95
42,2016-07-06 20:30:33,SouthEast,26.72
43,2016-07-06 20:30:34,South,21.54
44,2016-07-06 20:30:36,South,20.54
45,2016-07-06 20:30:38,SouthEast,26.04
46,2016-07-06 20:30:40,South,17.64
47,2016-07-06 20:30:42,South,18.03
48,2016-07-06 20:30:44,South,18.49
49,2016-07-06 20:30:46,South,22.1
50,2016-07-06 20:30:47,South,17.03
51,2016-07-06 20:30:49,South,21.5
52,2016-07-06 20:30:51,South,17.88
53,2016-07-06 20:30:53,South,13.13
54,2016-07-06 20:30:55,South,16.36
55,2016-07-06 20:30:56,South,14.07
56,2016-07-06 20:30:58,South,9.44
57,2016-07-06 20:31:00,SouthEast,26.57
58,2016-07-06 20:31:02,SouthEast,27.62
59,2016-07-06 20:31:04,SouthEast,37.99
60,2016-07-06 20:31:06,SouthEast,38.6
61,2016-07-06 20:31:07,SouthEast,32.27
62,2016-07-06 20:31:09,SouthEast,36.99
63,2016-07-06 20:31:11,SouthEast,41.33
64,2016-07-06 20:31:13,SouthEast,42.55
65,2016-07-06 20:31:15,SouthEast,47.54
66,2016-07-06 20:31:17,SouthEast,47.24
67,2016-07-06 20:31:19,SouthEast,42.02
68,2016-07-06 20:31:20,SouthEast,51.93
69,2016-07-06 20:31:22,SouthEast,45.0
70,2016-07-06 20:31:24,SouthEast,38.95
71,2016-07-06 20:31:26,SouthEast,48.39
72,2016-07-06 20:31:28,SouthEast,46.82
73,2016-07-06 20:31:29,SouthEast,45.54
74,2016-07-06 20:31:31,SouthEast,48.5
75,2016-07-06 20:31:33,SouthEast,43.14
76,2016-07-06 20:31:35,SouthEast,44.63
77,2016-07-06 20:31:37,SouthEast,44.45
78,2016-07-06 20:31:39,SouthEast,45.39
79,2016-07-06 20:31:40,SouthEast,48.51
80,2016-07-06 20:31:42,SouthEast,51.98
81,2016-07-06 20:31:44,East,71.19
82,2016-07-06 20:31:46,SouthEast,36.78
83,2016-07-06 20:31:48,SouthEast,26.57
84,2016-07-06 20:31:50,SouthEast,27.44
85,2016-07-06 20:31:52,East,107.63
86,2016-07-06 20:31:53,SouthEast,55.78
87,2016-07-06 20:31:55,SouthEast,49.98
88,2016-07-06 20:31:57,SouthEast,46.96
89,2016-07-06 20:31:59,SouthEast,46.12
90,2016-07-06 20:32:01,SouthEast,48.71
91,2016-07-06 20:32:02,SouthEast,46.12
92,2016-07-06 20:32:04,East,95.71
93,2016-07-06 20:32:06,SouthEast,45.0
94,2016-07-06 20:32:08,SouthEast,44.44
95,2016-07-06 20:32:10,SouthEast,48.24
96,2016-07-06 20:32:12,SouthEast,55.65
97,2016-07-06 20:32:14,SouthEast,45.94
98,2016-07-06 20:32:15,South,15.31
99,2016-07-06 20:32:17,South,0.15
100,2016-07-06 20:32:19,South,0.46
101,2016-07-06 20:32:21,South,0.74
102,2016-07-06 20:32:23,South,0.76
103,2016-07-06 20:32:24,South,4.71
104,2016-07-06 20:32:26,South,3.14
105,2016-07-06 20:32:28,South,2.51
106,2016-07-06 20:32:30,South,17.23
107,2016-07-06 20:32:32,South,13.2
108,2016-07-06 20:32:34,South,9.67
109,2016-07-06 20:32:36,South,16.6
110,2016-07-06 20:32:37,South,0.86
111,2016-07-06 20:32:39,South,3.54
112,2016-07-06 20:32:41,South,6.91
113,2016-07-06 20:35:14,South,18.18
114,2016-07-06 20:35:16,South,19.5
115,2016-07-06 20:35:17,South,8.24
116,2016-07-06 20:35:19,South,7.0
117,2016-07-06 20:35:21,South,4.6
118,2016-07-06 20:35:23,South,0.41
119,2016-07-06 20:35:25,South,1.2
120,2016-07-06 20:35:27,South,2.43
121,2016-07-06 20:35:28,South,1.42
122,2016-07-06 20:35:30,South,2.19
123,2016-07-06 20:35:32,South,2.69
124,2016-07-06 20:35:34,South,2.32
125,2016-07-06 20:35:36,South,1.68
126,2016-07-06 20:35:38,South,4.99
127,2016-07-06 20:35:39,South,4.64
128,2016-07-06 20:35:41,South,5.92
129,2016-07-06 20:35:43,South,6.34
130,2016-07-06 20:35:45,South,5.92
131,2016-07-06 20:35:47,South,2.63
132,2016-07-06 20:35:49,South,1.88
133,2016-07-06 20:35:51,South,0.27
134,2016-07-06 20:35:52,South,0.52
135,2016-07-06 20:35:54,South,0.25
136,2016-07-06 20:35:56,South,0.38
137,2016-07-06 20:35:58,South,2.12
138,2016-07-06 20:36:00,South,1.33
139,2016-07-06 20:36:01,South,0.4
140,2016-07-06 20:36:03,South,0.0
141,2016-07-06 20:36:05,South,0.78
142,2016-07-06 20:36:07,South,1.31
143,2016-07-06 20:36:09,South,0.51
144,2016-07-06 20:36:11,South,0.52
145,2016-07-06 20:36:13,South,2.14
146,2016-07-06 20:36:15,South,4.52
147,2016-07-06 20:36:16,South,9.96
148,2016-07-06 20:36:18,South,11.81
149,2016-07-06 20:36:20,South,10.89
150,2016-07-06 20:36:22,South,10.95
151,2016-07-06 20:36:23,South,10.38
152,2016-07-06 20:36:25,South,9.93
153,2016-07-06 20:36:27,South,9.65
154,2016-07-06 20:36:29,South,11.51
155,2016-07-06 20:36:31,South,1.87
156,2016-07-06 20:36:33,South,13.08
157,2016-07-06 20:36:35,South,5.45
158,2016-07-06 20:36:36,South,8.68
159,2016-07-06 20:36:38,South,12.75
160,2016-07-06 20:36:40,SouthEast,28.84
161,2016-07-06 20:36:42,SouthEast,26.22
162,2016-07-06 20:36:44,SouthEast,29.85
163,2016-07-06 20:36:46,South,13.71
164,2016-07-06 20:36:47,South,13.64
165,2016-07-06 20:36:49,South,18.16
166,2016-07-06 20:36:51,South,12.76
167,2016-07-06 20:36:53,South,8.62
168,2016-07-06 20:36:55,South,5.89
169,2016-07-06 20:36:57,South,6.88
170,2016-07-06 20:36:58,South,6.9
171,2016-07-06 20:37:00,South,7.08
172,2016-07-06 20:37:02,South,7.06
173,2016-07-06 20:37:04,South,6.06
174,2016-07-06 20:37:06,South,7.41
175,2016-07-06 20:37:08,South,9.94
176,2016-07-06 20:37:09,South,13.5
177,2016-07-06 20:37:11,South,11.06
